Log file open, 06/25/15 10:27:44
LogInit:Display: Running engine for game: Neo_Terra
LogInit:Warning: Incompatible or missing module: UE4Editor-Neo_Terra.dll
Running C:/Program Files/Epic Games/4.7/Engine/Binaries/DotNET/UnrealBuildTool.exe Neo_Terra Development Win64 -project="C:/Users/tyler_000/Documents/Unreal Projects/Neo_Terra/Neo_Terra.uproject" -rocket -editorrecompile -progress
Parsing headers for Neo_TerraEditor
Reflection code generated for Neo_TerraEditor
Performing 16 actions (4 in parallel)
[2/16] Resource ModuleVersionResource.rc.inl
[3/16] Resource Neo_Terra.rc
PCH.Neo_Terra.Neo_Terra.h.cpp
Neo_Terra.generated.cpp
Neo_TerraGameMode.cpp
FP_FirstPersonGameMode.cpp
TP_TopDownGameMode.cpp
HumanoidCameraManager.cpp
TP_TopDownPlayerController.cpp
TP_TopDownCharacter.cpp
FP_FirstPersonHUD.cpp
Ship.cpp
NTCharacter.cpp
FP_FirstPersonCharacter.cpp
Neo_Terra.cpp
[16/16] Link UE4Editor-Neo_Terra.dll
   Creating library C:\Users\tyler_000\Documents\Unreal Projects\Neo_Terra\Intermediate\Build\Win64\Neo_TerraEditor\Development\UE4Editor-Neo_Terra.lib and object C:\Users\tyler_000\Documents\Unreal Projects\Neo_Terra\Intermediate\Build\Win64\Neo_TerraEditor\Development\UE4Editor-Neo_Terra.exp
-------- End Detailed Actions Stats -----------------------------------------------------------
Cumulative action seconds (4 processors): 0.00 building projects, 43.69 compiling, 0.00 creating app bundles, 0.00 generating debug info, 1.40 linking, 0.00 other
UBT execution time: 70.87 seconds
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.25-17.29.00:036][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.25-17.29.00:090][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2015.06.25-17.29.00:424][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2015.06.25-17.29.00:431][  0]LogInit: Object subsystem initialized
[2015.06.25-17.29.00:432][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'TranslucentSortAxis = (X=0.000000,Y=-1.000000,Z=0.000000)'
[2015.06.25-17.29.00:432][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/tyler_000/Documents/Unreal Projects/Neo_Terra/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.06.25-17.29.00:432][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleRule = ShortestSide'
[2015.06.25-17.29.00:432][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/tyler_000/Documents/Unreal Projects/Neo_Terra/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.06.25-17.29.00:432][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleCurve = (EditorCurveData=(Keys=),ExternalCurve=None)'
[2015.06.25-17.29.00:432][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/tyler_000/Documents/Unreal Projects/Neo_Terra/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.06.25-17.29.00:432][  0]LogInit: Selected Device Profile: [Windows]
[2015.06.25-17.29.00:432][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2015.06.25-17.29.00:455][  0]LogInit: Computer: ALLEN
[2015.06.25-17.29.00:455][  0]LogInit: User: tyler000
[2015.06.25-17.29.00:455][  0]LogInit: CPU Page size=4096, Cores=4
[2015.06.25-17.29.00:455][  0]LogInit: High frequency timer resolution =3.417964 MHz
[2015.06.25-17.29.00:455][  0]LogMemory: Memory total: Physical=6.9GB (7GB approx) Virtual=131072.0GB
[2015.06.25-17.29.00:455][  0]LogMemory: Platform Memory Stats for Windows
[2015.06.25-17.29.00:455][  0]LogMemory: Process Physical Memory: 48.29 MB used, 48.29 MB peak
[2015.06.25-17.29.00:455][  0]LogMemory: Process Virtual Memory: 28.83 MB used, 28.83 MB peak
[2015.06.25-17.29.00:455][  0]LogMemory: Physical Memory: 2680.67 MB used, 7109.95 MB total
[2015.06.25-17.29.00:455][  0]LogMemory: Virtual Memory: 305.19 MB used, 134217728.00 MB total
[2015.06.25-17.29.02:026][  0]LogD3D11RHI: Found D3D11 adapter 0: NVIDIA GeForce GTX 970 (Feature Level 11_0)
[2015.06.25-17.29.02:026][  0]LogD3D11RHI: Adapter has 3996MB of dedicated video memory, 0MB of dedicated system memory, and 3554MB of shared system memory, 1 output[s]
[2015.06.25-17.29.03:452][  0]LogD3D11RHI: Found D3D11 adapter 1: Intel(R) HD Graphics 4600 (Feature Level 11_0)
